4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
id,brand,shipMethod,processingDays,processingDaysType,min,max,processingDate,availableToPromiseDate,cutOff,username_id
1,Bajaj,Air,3,Normal,3,5,2023-12-01,2023-12-08,54,bhargav
2,MSI,Air,7,Normal,3,5,2023-12-30,2023-12-23,100,bhargav
4,Honda,Air,4,prime,5,10,2023-12-23,2023-12-29,6,bhargav
5,Honda,Air,4,prime,5,5,2023-12-21,2024-01-05,6,gopal
